group,score
Group1,34.3188009393057
Group1,40.1137761391612
Group1,93.3872658973053
Group1,46.2359685385036
Group1,47.5377562684216
Group1,100.54595385302
Group1,55.5997754332466
Group1,24.602810489916
Group1,32.3299866949476
Group1,36.2315071775191
Group1,79.7330260288525
Group1,53.0068074103503
Group1,54.0423467867286
Group1,47.1217939990781
Group1,34.3940158155464
Group1,104.017021764192
Group1,56.578338540213
Group1,17.662772701015
Group1,62.2873428416244
Group1,35.7701476431841
Group1,27.0052661923405
Group1,40.3456701279319
Group1,27.5440489308235
Group1,31.6943065584492
Group1,33.28792524495
Group1,20.1597857826458
Group1,66.4337813901285
Group1,48.0817041999271
Group1,26.12302935237
Group1,80.8608061453869
Group1,54.7022427107935
Group1,38.9027580093861
Group1,68.2577745474849
Group1,67.7120777528653
Group1,65.9271469635845
Group1,61.914327422901
Group1,58.0968388552561
Group1,43.4323836934924
Group1,38.7031256999592
Group1,37.3646123139313
Group1,32.2102602133913
Group1,40.5378098363803
Group1,24.5989161045285
Group1,124.589486611246
Group1,79.1281900953359
Group1,26.3091392981708
Group1,36.9710878728752
Group1,35.8739797457284
Group1,64.6437689614248
Group1,42.9943748431621
Group1,50.4061914415095
Group1,44.1223427608888
Group1,43.8248080985604
Group1,85.366399233488
Group1,40.1973618324216
Group1,91.5424424348982
Group1,21.5171491923857
Group1,58.945394469483
Group1,47.4158986742239
Group1,49.5240230020272
Group1,53.5055616548577
Group1,35.2746054169155
Group1,38.2082126600374
Group1,27.6408803705817
Group1,26.9547008558693
Group1,51.6160313899503
Group1,55.2670500445809
Group1,45.8552366546554
Group1,69.138559988818
Group1,117.786271554047
Group1,35.4632720410933
Group1,15.0239314138738
Group1,71.9191610611819
Group1,31.9904831785958
Group1,32.3123406034769
Group1,72.5961128987749
Group1,39.09247329642
Group1,25.1236016547968
Group1,48.7202862773674
Group1,41.8813921560077
Group1,44.8432968428972
Group1,53.6483259694524
Group1,37.5381809794053
Group1,60.6331814722501
Group1,40.2978302433691
Group1,52.3095332783581
Group1,75.0816989723424
Group1,54.9279638632333
Group1,38.3397581828219
Group1,76.9476874996582
Group1,71.5047087092281
Group1,57.9455272696911
Group1,50.0600607916902
Group1,33.2428764164825
Group1,85.0464197991153
Group1,33.679864612908
Group1,125.675750256106
Group1,92.2430509561792
Group1,40.0092598177497
Group1,27.5386308910883
Group1,31.9722666772113
Group1,50.491153518114
Group1,39.8020628304824
Group1,37.9503529417841
Group1,28.5291097021636
Group1,43.7801711053775
